"0","#Source: "
"0","calc_mode <- function(x){"
"0","  "
"0","  # List the distinct / unique values"
"0","  distinct_values <- unique(x)"
"0","  "
"0","  # Count the occurrence of each distinct value"
"0","  distinct_tabulate <- tabulate(match(x, distinct_values))"
"0","  "
"0","  # Return the value with the highest occurrence"
"0","  distinct_values[which.max(distinct_tabulate)]"
"0","}"
"0",""
"0","mfreq <- calc_mode(categoricaldata$regular_application)"
"0","mfreq #The more frequent regular application deadline in rolling"
"1","[1]"
"1"," ""rolling"""
"1","
"
